
* * * * * * * *
chekc if chang delay api_vender/aikemi
埃可米官方旗舰店
2021.02.02 00:00:00 - 2021.02.28 23:59:59
连续签到7天：10京豆
连续签到14天：10京豆
removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#肥鹅 jd_4d651d9e48204: sign_res

[SHELL]|王 1309893722-164885|lzkj_sevenDay_vender/mengniu


* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/shop_1613046181_1_delay
佳贝艾特京东自营官方旗舰店

7天签到
连续签到1天：20元优惠券
连续签到2天：80元优惠券
连续签到3天：30店铺积分
连续签到4天：50店铺积分
连续签到5天：80店铺积分
连续签到6天：2京豆
连续签到7天：5元京东E卡

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 0 天
当天签到奖励 []

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 0 天
当天签到奖励 []

#赵 122294312-396444: sign_res
7天签到 第 0 天
当天签到奖励 []

#王 1309893722-164885: sign_res
7天签到 第 0 天
当天签到奖励 [50元优惠券]

1;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
1;#赵 122294312-396444: sign_res
1;#王 1309893722-164885: sign_res
show shop/3f6c151718844239b7be3ecca403cd70/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1613046181_1_delay  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=3f6c151718844239b7be3ecca403cd70&venderId=1000002710
发现明天是 [肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ; 赵 122294312-396444; 王 1309893722-164885] 签到 [佳贝艾特京东自营官方旗舰店] 的第 1 天，将要获取到奖品[ 20元优惠券]

明天签到 佳贝艾特京东自营官方旗舰店, 虽然会获取奖品，但任务不用立即执行. 保持文件名 lzkj_sevenDay_vender/shop_1613046181_1_delay 不变.


* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/shop_1613569736_23_delay
滴露旗舰店
# 活动时间：2021-02-04 11:00 - 2021-03-03 23:59；

7天签到
连续签到1天：5元优惠券
连续签到2天：1京豆
连续签到3天：10元优惠券
连续签到4天：1京豆
连续签到5天：20元优惠券
连续签到6天：1京豆
连续签到7天：50元优惠券

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res
7天签到 第 3 天
当天签到奖励 [10元优惠券]

#王 1309893722-164885: sign_res
7天签到 第 3 天
当天签到奖励 [10元优惠券]

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 3 天
当天签到奖励 [10元优惠券]

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 5 天
当天签到奖励 [20元优惠券]

4;#赵 122294312-396444: sign_res
4;#王 1309893722-164885: sign_res
4;#肥鹅 jd_4d651d9e48204: sign_res
6;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/13126645fcb2477fa1090a94cb7f3ca2/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1613569736_23_delay  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=13126645fcb2477fa1090a94cb7f3ca2&venderId=206265&adsource=tg_xuanFuTuBiao
发现明天是 [移动 jd_OeTNobRVGiNZ] 签到 [滴露旗舰店] 的第 6 天，将要获取到奖品[ 1京豆京豆 1京豆]
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204] 签到 [滴露旗舰店] 的第 4 天，将要获取到奖品[ 1京豆京豆 1京豆]

[RUN] 明天立即执行. lzkj_sevenDay_vender/shop_1613569736_23_delay --> lzkj_sevenDay_vender/shop_1613569736_23
renamed 'lzkj_sevenDay_vender/shop_1613569736_23_delay' -> 'lzkj_sevenDay_vender/shop_1613569736_23'
[SHELL]|赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204|lzkj_sevenDay_vender/shop_1613569736_23


* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/shop_1613569740_34
泉林本色京东自营旗舰店
# 活动时间：2021-02-05 11:36 - 2021-02-28 11:36；

7天签到
连续签到1天：5店铺积分
连续签到2天：10元优惠券
连续签到3天：20店铺积分
连续签到4天：1京豆
连续签到5天：2京豆
连续签到6天：3京豆
连续签到7天：5京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 3 天
当天签到奖励 [20店铺积分]

#赵 122294312-396444: sign_res
7天签到 第 3 天
当天签到奖励 [20店铺积分]

#王 1309893722-164885: sign_res
7天签到 第 3 天
当天签到奖励 [20店铺积分]

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 5 天
当天签到奖励 [2京豆]

4;#肥鹅 jd_4d651d9e48204: sign_res
4;#赵 122294312-396444: sign_res
4;#王 1309893722-164885: sign_res
6;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/1e5cac4ad760485d931141412c9fab0c/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1613569740_34  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=1e5cac4ad760485d931141412c9fab0c&venderId=1000001906&adsource=tg_xuanFuTuBiao
发现明天是 [移动 jd_OeTNobRVGiNZ] 签到 [泉林本色京东自营旗舰店] 的第 6 天，将要获取到奖品[ 3京豆京豆 3京豆]
发现明天是 [肥鹅 jd_4d651d9e48204; 赵 122294312-396444; 王 1309893722-164885] 签到 [泉林本色京东自营旗舰店] 的第 4 天，将要获取到奖品[ 1京豆京豆 1京豆]

明天立即执行. 不改名字 lzkj_sevenDay_vender/shop_1613569740_34
[SHELL]|肥鹅 jd_4d651d9e48204; 赵 122294312-396444; 王 1309893722-164885|lzkj_sevenDay_vender/shop_1613569740_34


* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/shop_1613569750_65_delay
维他奶官方旗舰店
# 活动时间：2021-02-02 15:46 - 2021-02-28 23:59；

7天签到
连续签到1天：10店铺积分
连续签到2天：
连续签到3天：20店铺积分
连续签到4天：
连续签到5天：
连续签到6天：
连续签到7天：100店铺积分

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 4 天
当天签到奖励 [null]

#赵 122294312-396444: sign_res
7天签到 第 3 天
当天签到奖励 [20店铺积分]

#王 1309893722-164885: sign_res
7天签到 第 3 天
当天签到奖励 [20店铺积分]

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 3 天
当天签到奖励 [20店铺积分]

5;#移动 jd_OeTNobRVGiNZ: sign_res
4;#赵 122294312-396444: sign_res
4;#王 1309893722-164885: sign_res
4;#肥鹅 jd_4d651d9e48204: sign_res
show shop/35d14c0f97194095934fbde1271ff651/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1613569750_65_delay  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=35d14c0f97194095934fbde1271ff651&venderId=10353060&adsource=tg_xuanFuTuBiao

明天签到 维他奶官方旗舰店, 虽然会获取奖品，但任务不用立即执行. 保持文件名 lzkj_sevenDay_vender/shop_1613569750_65_delay 不变.


* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/shop_1613569768_117
英氏YeeHoO奥特莱斯店
# 活动时间：2021-02-01 13:39 - 2021-03-03 13:39；

7天签到
连续签到1天：5京豆
连续签到2天：6京豆
连续签到3天：7京豆
连续签到4天：8京豆
连续签到5天：9京豆
连续签到6天：10京豆
连续签到7天：15京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res
7天签到 第 0 天
当天签到奖励 [15京豆]

#王 1309893722-164885: sign_res
7天签到 第 0 天
当天签到奖励 [15京豆]

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 0 天
当天签到奖励 [15京豆]

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 5 天
当天签到奖励 [9京豆]

1;#赵 122294312-396444: sign_res
1;#王 1309893722-164885: sign_res
1;#肥鹅 jd_4d651d9e48204: sign_res
6;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/5ff5ff7000d444a0893a41c1f678e4bf/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1613569768_117  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=5ff5ff7000d444a0893a41c1f678e4bf&venderId=10409042&adsource=tg_xuanFuTuBiao
发现明天是 [移动 jd_OeTNobRVGiNZ] 签到 [英氏YeeHoO奥特莱斯店] 的第 6 天，将要获取到奖品[ 10京豆京豆 10京豆]
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204] 签到 [英氏YeeHoO奥特莱斯店] 的第 1 天，将要获取到奖品[ 5京豆京豆 5京豆]

明天立即执行. 不改名字 lzkj_sevenDay_vender/shop_1613569768_117
[SHELL]|赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204|lzkj_sevenDay_vender/shop_1613569768_117


* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/shop_1613703008_9_delay
海豚传媒自营官方旗舰店
# 活动时间：2021-02-01 10:23 - 2021-02-28 23:59；

7天签到
连续签到1天：6元优惠券
连续签到2天：10店铺积分
连续签到3天：1京豆
连续签到4天：20店铺积分
连续签到5天：2京豆
连续签到6天：30店铺积分
连续签到7天：5京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res
7天签到 第 2 天
当天签到奖励 [10店铺积分]

#王 1309893722-164885: sign_res
7天签到 第 2 天
当天签到奖励 [10店铺积分]

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 2 天
当天签到奖励 [10店铺积分]

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 2 天
当天签到奖励 [10店铺积分]

3;#赵 122294312-396444: sign_res
3;#王 1309893722-164885: sign_res
3;#肥鹅 jd_4d651d9e48204: sign_res
3;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/14f003bcc03e444299ad216d4166702d/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1613703008_9_delay  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=14f003bcc03e444299ad216d4166702d&venderId=1000004641&adsource=tg_xuanFuTuBiao
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ] 签到 [海豚传媒自营官方旗舰店] 的第 3 天，将要获取到奖品[ 1京豆京豆 1京豆]

[RUN] 明天立即执行. lzkj_sevenDay_vender/shop_1613703008_9_delay --> lzkj_sevenDay_vender/shop_1613703008_9
renamed 'lzkj_sevenDay_vender/shop_1613703008_9_delay' -> 'lzkj_sevenDay_vender/shop_1613703008_9'
[SHELL]|赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1613703008_9


* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/shop_1613703186_83_delay
Kendall康度京东自营专区
# 活动时间：2021-02-03 16:32 - 2021-03-05 16:32；

7天签到
连续签到1天：20店铺积分
连续签到2天：50店铺积分
连续签到3天：50店铺积分
连续签到4天：50店铺积分
连续签到5天：50店铺积分
连续签到6天：2京豆
连续签到7天：5京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res
7天签到 第 0 天
当天签到奖励 [null]

#王 1309893722-164885: sign_res
7天签到 第 0 天
当天签到奖励 [null]

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 0 天
当天签到奖励 [null]

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 0 天
当天签到奖励 [null]

1;#赵 122294312-396444: sign_res
1;#王 1309893722-164885: sign_res
1;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/cd7a717f17914fda93377be959493730/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1613703186_83_delay  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=cd7a717f17914fda93377be959493730&venderId=1000103167&adsource=tg_xuanFuTuBiao
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ] 签到 [Kendall康度京东自营专区] 的第 1 天，将要获取到奖品[ 20店铺积分积分 20店铺积分]

明天签到 Kendall康度京东自营专区, 虽然会获取奖品，但任务不用立即执行. 保持文件名 lzkj_sevenDay_vender/shop_1613703186_83_delay 不变.


* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/shop_1613703218_97_delay
象印旗舰店
# 活动时间：2021-01-29 16:11 - 2021-02-28 23:59；

7天签到
连续签到1天：
连续签到2天：
连续签到3天：50元优惠券
连续签到4天：
连续签到5天：
连续签到6天：
连续签到7天：100元优惠券

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res
7天签到 第 2 天
当天签到奖励 [null]

#王 1309893722-164885: sign_res
7天签到 第 2 天
当天签到奖励 [null]

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 2 天
当天签到奖励 [null]

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 2 天
当天签到奖励 [null]

3;#赵 122294312-396444: sign_res
3;#王 1309893722-164885: sign_res
3;#肥鹅 jd_4d651d9e48204: sign_res
3;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/e78aa0728f904f849441aa277f269af3/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1613703218_97_delay  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=e78aa0728f904f849441aa277f269af3&venderId=149630&adsource=tg_xuanFuTuBiao
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ] 签到 [象印旗舰店] 的第 3 天，将要获取到奖品[ 50元优惠券]

明天签到 象印旗舰店, 虽然会获取奖品，但任务不用立即执行. 保持文件名 lzkj_sevenDay_vender/shop_1613703218_97_delay 不变.


* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/shop_1614116400_126
爱德华医生润眼灯旗舰店
# 活动时间：2021-02-21 10:00 - 2021-02-28 20:59；

7天签到
连续签到1天：1京豆
连续签到2天：2京豆
连续签到3天：1京豆
连续签到4天：2京豆
连续签到5天：1京豆
连续签到6天：2京豆
连续签到7天：2京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res
7天签到 第 3 天
当天签到奖励 [1京豆]

#王 1309893722-164885: sign_res
7天签到 第 3 天
当天签到奖励 [1京豆]

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 3 天
当天签到奖励 [1京豆]

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 4 天
当天签到奖励 [null]

4;#赵 122294312-396444: sign_res
4;#王 1309893722-164885: sign_res
4;#肥鹅 jd_4d651d9e48204: sign_res
5;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/f03f9816975849849d42b89819b619ee/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1614116400_126  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=f03f9816975849849d42b89819b619ee&venderId=70111&adsource=tg_xuanFuTuBiao
发现明天是 [移动 jd_OeTNobRVGiNZ] 签到 [爱德华医生润眼灯旗舰店] 的第 5 天，将要获取到奖品[ 1京豆京豆 1京豆]
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204] 签到 [爱德华医生润眼灯旗舰店] 的第 4 天，将要获取到奖品[ 2京豆京豆 2京豆]

明天立即执行. 不改名字 lzkj_sevenDay_vender/shop_1614116400_126
[SHELL]|赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204|lzkj_sevenDay_vender/shop_1614116400_126


* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/shop_1614116411_129
安我（AND ALL）健康京东自营旗舰店
# 活动时间：2021-02-19 16:27 - 2021-03-21 23:59；

7天签到
连续签到1天：1京豆
连续签到2天：1京豆
连续签到3天：3京豆
连续签到4天：2京豆
连续签到5天：2京豆
连续签到6天：2京豆
连续签到7天：5京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 3 天
当天签到奖励 [null]

#赵 122294312-396444: sign_res
7天签到 第 3 天
当天签到奖励 [null]

#王 1309893722-164885: sign_res
7天签到 第 3 天
当天签到奖励 [null]

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 4 天
当天签到奖励 [null]

4;#肥鹅 jd_4d651d9e48204: sign_res
4;#赵 122294312-396444: sign_res
4;#王 1309893722-164885: sign_res
5;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/f63f0cc98d32422b8b6ac5b8a0aaec0e/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1614116411_129  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=f63f0cc98d32422b8b6ac5b8a0aaec0e&venderId=1000351797
发现明天是 [移动 jd_OeTNobRVGiNZ] 签到 [安我（AND ALL）健康京东自营旗舰店] 的第 5 天，将要获取到奖品[ 2京豆京豆 2京豆]
发现明天是 [肥鹅 jd_4d651d9e48204; 赵 122294312-396444; 王 1309893722-164885] 签到 [安我（AND ALL）健康京东自营旗舰店] 的第 4 天，将要获取到奖品[ 2京豆京豆 2京豆]

明天立即执行. 不改名字 lzkj_sevenDay_vender/shop_1614116411_129
[SHELL]|肥鹅 jd_4d651d9e48204; 赵 122294312-396444; 王 1309893722-164885|lzkj_sevenDay_vender/shop_1614116411_129


* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/weishi_delay
卫仕京东自营官方旗舰店
1、活动时间：2021-01-30 00:00 - 2021-02-28 23:59；
连续签到7天后，清零可重新开始；
4、第1天签到，有机会赠送10店铺积分；
5、第2天签到，有机会赠送10店铺积分；
6、第3天签到，有机会赠送15京豆；
7、第4天签到，有机会赠送20店铺积分；
8、第5天签到，有机会赠送20店铺积分；
9、第6天签到，有机会赠送20店铺积分；
10、第7天签到，有机会赠送30京豆；
removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res
7天签到 第 6 天
当天签到奖励 [20店铺积分]

#王 1309893722-164885: sign_res
7天签到 第 0 天
当天签到奖励 [null]

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 0 天
当天签到奖励 []

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 0 天
当天签到奖励 []

7;#赵 122294312-396444: sign_res
1;#王 1309893722-164885: sign_res
1;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
ls: cannot access 'shop/8a60a89469dd449eb9f931ce1fc01cde/prize/': No such file or directory
[WARN] not find shop/8a60a89469dd449eb9f931ce1fc01cde/prize


检查是否有签到失败的活动
签到 [初么（chume）京东自营旗舰店] 店铺有问题 vender/chume_jifen 活动链接
王 1309893722-164885 签到失败: 20210227 -- > 只有该店铺的会员才能参加活动
移动 jd_OeTNobRVGiNZ 签到失败: 20210227 -- > 只有该店铺的会员才能参加活动


检查是否有删除的活动
 /home/myid/jd/jd_signup/api_vender/jieyi_delay --> /home/myid/jd/jd_signup/api_vender/jieyi_del
 /home/myid/jd/jd_signup/api_vender/shop_1613567513_20_delay --> /home/myid/jd/jd_signup/api_vender/shop_1613567513_20_del
 /home/myid/jd/jd_signup/api_vender/shop_1614116126_40_delay --> /home/myid/jd/jd_signup/api_vender/shop_1614116126_40_del
 /home/myid/jd/jd_signup/api_vender/shop_1614116211_67_delay --> /home/myid/jd/jd_signup/api_vender/shop_1614116211_67_del
 /home/myid/jd/jd_signup/api_vender/shop_1614116284_90_delay --> /home/myid/jd/jd_signup/api_vender/shop_1614116284_90_del
 /home/myid/jd/jd_signup/api_vender/weilunyundong_delay --> /home/myid/jd/jd_signup/api_vender/weilunyundong_del
 /home/myid/jd/jd_signup/vender/shop_1613569820_195_delay --> /home/myid/jd/jd_signup/vender/shop_1613569820_195_del


检查今天签到获得的奖励
签到 [QTQ海外旗舰店] 店铺获得奖励 api_vender/shop_1613569732_10 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=048A0A7EFC06153EC5A4CE270EE5E3C0
#赵 122294312-396444 获得奖励: "奖励 1, type=4; "
#王 1309893722-164885 获得奖励: "奖励 1, type=4; "
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励 1, type=4; "

签到 [CHUMS运动户外旗舰店] 店铺获得奖励 api_vender/shop_1613569733_13_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=0B61C7659EFF3FAFA47FAFD6F550B94A
#赵 122294312-396444 获得奖励: "奖励 1, type=4; "
#王 1309893722-164885 获得奖励: "奖励 1, type=4; "
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励 1, type=4; "

签到 [绿志食品专营店] 店铺获得奖励 api_vender/shop_1613569767_116_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=5FA66556A145870F8143AA46053F6ADE
#赵 122294312-396444 获得奖励: "奖励 1, type=4; "
#王 1309893722-164885 获得奖励: "奖励 1, type=4; "
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励 1, type=4; "

签到 [gaston gerin盛星专卖店] 店铺获得奖励 api_vender/shop_1613703000_5_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=0EFFD39F2139300F099E1DB9F160D9B8
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励 5, type=4; "
#赵 122294312-396444 获得奖励: "奖励 5, type=4; "
#王 1309893722-164885 获得奖励: "奖励 5, type=4; "

签到 [博世电动工具京东自营旗舰店] 店铺获得奖励 api_vender/shop_1614116044_12_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=556BA095CC32BAA17664C9EABD252085
#赵 122294312-396444 获得奖励: "奖励 2, type=4; "
#王 1309893722-164885 获得奖励: "奖励 2, type=4; "
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励 2, type=4; "

签到 [库肯旗舰店] 店铺获得奖励 api_vender/shop_1614116141_44_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=817D37433D57A99AE56F4795B07EE8F2
#赵 122294312-396444 获得奖励: "奖励 10, type=4; "
#王 1309893722-164885 获得奖励: "奖励 10, type=4; "
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励 10, type=4; "

签到 [抓周旗舰店] 店铺获得奖励 api_vender/shop_1614116164_50_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=8C7856A15FEFA69540BE6FD4DEA65258
#赵 122294312-396444 获得奖励: "奖励 5, type=6; "
#王 1309893722-164885 获得奖励: "奖励 5, type=6; "
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励 5, type=6; "
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励 5, type=6; "

签到 [泰福高（TAFUCO）京东自营旗舰店] 店铺获得奖励 api_vender/taifugao_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=32DEC15741D404DBA4EB19ECCF1B2C6E
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励 5, type=4; 奖励 1, type=4; "
#赵 122294312-396444 获得奖励: "奖励 5, type=4; 奖励 1, type=4; "
#王 1309893722-164885 获得奖励: "奖励 5, type=4; 奖励 1, type=4; "

签到 [蒙牛官方旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/mengniu 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=3f064b1a32ec4b2ab6e044aa1cacad06&venderId=182542
#赵 122294312-396444 获得奖励: ""50元优惠券""
#肥鹅 jd_4d651d9e48204 获得奖励: ""50元优惠券""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""20元优惠券""

签到 [佳贝艾特京东自营官方旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1613046181_1_delay 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=3f6c151718844239b7be3ecca403cd70&venderId=1000002710
#王 1309893722-164885 获得奖励: "50元优惠券"

签到 [滴露旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1613569736_23 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=13126645fcb2477fa1090a94cb7f3ca2&venderId=206265&adsource=tg_xuanFuTuBiao
#赵 122294312-396444 获得奖励: ""10元优惠券""
#王 1309893722-164885 获得奖励: ""10元优惠券""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10元优惠券""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""20元优惠券""

签到 [泉林本色京东自营旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1613569740_34 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=1e5cac4ad760485d931141412c9fab0c&venderId=1000001906&adsource=tg_xuanFuTuBiao
#肥鹅 jd_4d651d9e48204 获得奖励: ""20店铺积分""
#赵 122294312-396444 获得奖励: ""20店铺积分""
#王 1309893722-164885 获得奖励: ""20店铺积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""2京豆""

签到 [维他奶官方旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1613569750_65_delay 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=35d14c0f97194095934fbde1271ff651&venderId=10353060&adsource=tg_xuanFuTuBiao
#赵 122294312-396444 获得奖励: ""20店铺积分""
#王 1309893722-164885 获得奖励: ""20店铺积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""20店铺积分""

签到 [英氏YeeHoO奥特莱斯店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1613569768_117 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=5ff5ff7000d444a0893a41c1f678e4bf&venderId=10409042&adsource=tg_xuanFuTuBiao
