
* * * * * * * *
chekc if chang delay api_vender/boshidiandong_delay
博世电动工具京东自营旗舰店
# 活动时间：2021.03.16 09:05:00 - 2021.04.14 23:59:59

每日签到：2京豆
连续签到10天：8京豆
连续签到20天：66京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/04/05_08:00:00  [已~签~到]      
当天签到奖励 [5京豆]
连续签到 5 天
签到总天数 5

#王 1309893722-164885: sign_res

2021/04/01_08:00:00  [已~签~到]      
2021/04/02_08:00:00  [已~签~到]      
2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
2021/04/05_08:00:00  [已~签~到]      
当天签到奖励 [5京豆]
连续签到 5 天
签到总天数 5

#肥鹅 jd_4d651d9e48204: sign_res

2021/04/01_08:00:00  [已~签~到]      
2021/04/02_08:00:00  [已~签~到]      
2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
2021/04/05_08:00:00  [已~签~到]      
当天签到奖励 [5京豆]
连续签到 5 天
签到总天数 5

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

6;#赵 122294312-396444: sign_res
6;#王 1309893722-164885: sign_res
6;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/45d25329f4b2496c8878f28d2056d60f/prize/: 1 3 5 7 15 20 30

vender/shop_1617287402_0  
发现明天是 [移动 jd_OeTNobRVGiNZ] 签到 [极米投影京东自营官方旗舰店] 的第 1 天，将要获取到奖品[ 1京豆 1京豆]

明天立即执行. 不改名字 vender/shop_1617287402_0
[SHELL]|移动 jd_OeTNobRVGiNZ|vender/shop_1617287402_0


* * * * * * * *
chekc if chang delay vender/shop_1617362859_0
英氏YeeHoO旗舰店
# 活动时间：2021.03.30 09:10:00 - 2021.04.05 18:40:59

连续签到1天：1京豆 1京豆
连续签到3天：5京豆 5京豆
连续签到5天：10京豆 10京豆
连续签到7天：15京豆 15京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#王 1309893722-164885: sign_res

2021/04/02_08:00:00  [已~签~到]      
2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
2021/04/05_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 4 天
签到总天数 4

#肥鹅 jd_4d651d9e48204: sign_res

2021/04/02_08:00:00  [已~签~到]      
2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
2021/04/05_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 4 天
签到总天数 4

#赵 122294312-396444: sign_res

2021/04/02_08:00:00  [已~签~到]      
2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
2021/04/05_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 4 天
签到总天数 4

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

5;#王 1309893722-164885: sign_res
5;#肥鹅 jd_4d651d9e48204: sign_res
5;#赵 122294312-396444: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/9b29a9cd3600433c8731ae2a0ac52380/prize/: 1 3 5 7

vender/shop_1617362859_0  
发现明天是 [王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 赵 122294312-396444] 签到 [英氏YeeHoO旗舰店] 的第 5 天，将要获取到奖品[ 10京豆 10京豆]
发现明天是 [移动 jd_OeTNobRVGiNZ] 签到 [英氏YeeHoO旗舰店] 的第 1 天，将要获取到奖品[ 1京豆 1京豆]

明天立即执行. 不改名字 vender/shop_1617362859_0
[SHELL]|移动 jd_OeTNobRVGiNZ|vender/shop_1617362859_0


* * * * * * * *
chekc if chang delay vender/shop_1617363198_0_delay
卫龙京东自营旗舰店
# 活动时间：2021.04.01 00:00:00 - 2021.04.30 23:59:59

连续签到3天：3京豆 3京豆
连续签到7天：10京豆 10京豆
连续签到14天：20京豆 20京豆
连续签到28天：50京豆 50京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/04/02_08:00:00  [已~签~到]      
2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
2021/04/05_08:00:00  [已~签~到]      
当天签到奖励 [50积分]
连续签到 4 天
签到总天数 4

#肥鹅 jd_4d651d9e48204: sign_res

2021/04/02_08:00:00  [已~签~到]      
2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
2021/04/05_08:00:00  [已~签~到]      
当天签到奖励 [50积分]
连续签到 4 天
签到总天数 4

#王 1309893722-164885: sign_res

2021/04/02_08:00:00  [已~签~到]      
2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
2021/04/05_08:00:00  [已~签~到]      
当天签到奖励 [50积分]
连续签到 4 天
签到总天数 4

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

5;#赵 122294312-396444: sign_res
5;#肥鹅 jd_4d651d9e48204: sign_res
5;#王 1309893722-164885: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/d7313fc92bd54ee1b57d4545fa24498d/prize/: 3 7 14 28
明天签到 卫龙京东自营旗舰店, 不会获取奖品, 保持文件名 vender/shop_1617363198_0_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1617365147_23_delay
联想商用京东自营旗舰店
# 活动时间：2021.03.10 22:00:00 - 2021.04.09 00:09:59

连续签到5天：20积分 20积分
连续签到10天：30积分 30积分
连续签到15天：40积分 40积分
连续签到20天：50积分 50积分
连续签到25天：60积分 60积分
连续签到30天：5京豆 5京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/04/02_08:00:00  [已~签~到]      
2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
2021/04/05_08:00:00  [已~签~到]      
当天签到奖励 [5积分]
连续签到 4 天
签到总天数 4

#王 1309893722-164885: sign_res

2021/04/02_08:00:00  [已~签~到]      
2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
2021/04/05_08:00:00  [已~签~到]      
当天签到奖励 [5积分]
连续签到 4 天
签到总天数 4

#肥鹅 jd_4d651d9e48204: sign_res

2021/04/02_08:00:00  [已~签~到]      
2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
2021/04/05_08:00:00  [已~签~到]      
当天签到奖励 [5积分]
连续签到 4 天
签到总天数 4

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

5;#赵 122294312-396444: sign_res
5;#王 1309893722-164885: sign_res
5;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/01b0bc506a214d8680b53179174516c5/prize/: 5 10 15 20 25 30

vender/shop_1617365147_23_delay  
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204] 签到 [联想商用京东自营旗舰店] 的第 5 天，将要获取到奖品[ 20积分 20积分]

明天签到 联想商用京东自营旗舰店, 虽然会获取奖品，但任务不用立即执行. 保持文件名 vender/shop_1617365147_23_delay 不变.


* * * * * * * *
chekc if chang delay vender/shop_1617365165_24_delay
TCL.XESS个护京东自营旗舰店
# 活动时间：2021.03.25 15:25:00 - 2021.04.30 15:08:59

连续签到7天：5京豆 5京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/04/02_08:00:00  [已~签~到]      
2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
2021/04/05_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 4 天
签到总天数 4

#王 1309893722-164885: sign_res

2021/04/02_08:00:00  [已~签~到]      
2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
2021/04/05_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 4 天
签到总天数 4

#肥鹅 jd_4d651d9e48204: sign_res

2021/04/02_08:00:00  [已~签~到]      
2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
2021/04/05_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 4 天
签到总天数 4

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

5;#赵 122294312-396444: sign_res
5;#王 1309893722-164885: sign_res
5;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/256147104f77457e8a58f15379d52f5e/prize/: 7
明天签到 TCL.XESS个护京东自营旗舰店, 不会获取奖品, 保持文件名 vender/shop_1617365165_24_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1617365183_25_delay
优赛电脑专营店
# 活动时间：2021.03.23 19:23:00 - 2021.04.22 18:23:59

连续签到10天：50京豆 50京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/04/02_08:00:00  [已~签~到]      
2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
2021/04/05_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 4 天
签到总天数 4

#王 1309893722-164885: sign_res

2021/04/02_08:00:00  [已~签~到]      
2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
2021/04/05_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 4 天
签到总天数 4

#肥鹅 jd_4d651d9e48204: sign_res

2021/04/02_08:00:00  [已~签~到]      
2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
2021/04/05_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 4 天
签到总天数 4

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

5;#赵 122294312-396444: sign_res
5;#王 1309893722-164885: sign_res
5;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/72a46fe606d44f05b63c514c6f726da4/prize/: 10
明天签到 优赛电脑专营店, 不会获取奖品, 保持文件名 vender/shop_1617365183_25_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1617365222_27_delay
博世（BOSCH）蓄电池京东自营旗舰店
# 活动时间：2021.04.01 11:00:00 - 2021.04.30 23:59:59

连续签到3天：2京豆 2京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/04/02_08:00:00  [已~签~到]      
2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
2021/04/05_08:00:00  [已~签~到]      
当天签到奖励 [2京豆]
连续签到 1 天
签到总天数 4

#王 1309893722-164885: sign_res

2021/04/02_08:00:00  [已~签~到]      
2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
2021/04/05_08:00:00  [已~签~到]      
当天签到奖励 [2京豆]
连续签到 1 天
签到总天数 4

#肥鹅 jd_4d651d9e48204: sign_res

2021/04/02_08:00:00  [已~签~到]      
2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
2021/04/05_08:00:00  [已~签~到]      
当天签到奖励 [2京豆]
连续签到 1 天
签到总天数 4

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

2;#赵 122294312-396444: sign_res
2;#王 1309893722-164885: sign_res
2;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/88c99a8b03b14f4ba1db1beaf8b89528/prize/: 3
明天签到 博世（BOSCH）蓄电池京东自营旗舰店, 不会获取奖品, 保持文件名 vender/shop_1617365222_27_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1617365242_28_delay
域发官方旗舰店
# 活动时间：2021.03.18 10:05:00 - 2021.04.15 10:05:59

连续签到2天：1京豆 1京豆
连续签到5天：2京豆 2京豆
连续签到8天：2京豆 2京豆
连续签到12天：3京豆 3京豆
连续签到18天：5京豆 5京豆
连续签到28天：10京豆 10京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#王 1309893722-164885: sign_res

2021/04/02_08:00:00  [已~签~到]      
2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
2021/04/05_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 4 天
签到总天数 4

#肥鹅 jd_4d651d9e48204: sign_res

2021/04/02_08:00:00  [已~签~到]      
2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
2021/04/05_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 4 天
签到总天数 4

#赵 122294312-396444: sign_res

2021/04/02_08:00:00  [已~签~到]      
2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
2021/04/05_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 4 天
签到总天数 4

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

5;#王 1309893722-164885: sign_res
5;#肥鹅 jd_4d651d9e48204: sign_res
5;#赵 122294312-396444: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/923745672a4a460090bd6d47d99a1409/prize/: 2 5 8 12 18 28

vender/shop_1617365242_28_delay  
发现明天是 [王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 赵 122294312-396444] 签到 [域发官方旗舰店] 的第 5 天，将要获取到奖品[ 2京豆 2京豆]

[RUN] 明天立即执行. vender/shop_1617365242_28_delay --> vender/shop_1617365242_28
renamed 'vender/shop_1617365242_28_delay' -> 'vender/shop_1617365242_28'
[SHELL]|王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 赵 122294312-396444|vender/shop_1617365242_28


* * * * * * * *
chekc if chang delay vender/shop_1617365260_29
君乐宝奶粉旗舰店
# 活动时间：2021.03.31 16:00:00 - 2021.04.30 23:59:59

连续签到1天：1京豆 1京豆
连续签到5天：3京豆 3京豆
连续签到10天：5京豆 5京豆
连续签到15天：8京豆 8京豆
连续签到20天：10京豆 10京豆
连续签到25天：15京豆 15京豆
连续签到30天：20京豆 20京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/04/02_08:00:00  [已~签~到]      
2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
2021/04/05_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 4 天
签到总天数 4

#王 1309893722-164885: sign_res

2021/04/02_08:00:00  [已~签~到]      
2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
2021/04/05_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 4 天
签到总天数 4

#肥鹅 jd_4d651d9e48204: sign_res

2021/04/02_08:00:00  [已~签~到]      
2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
2021/04/05_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 4 天
签到总天数 4

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

5;#赵 122294312-396444: sign_res
5;#王 1309893722-164885: sign_res
5;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/cb5677511e8548d597e8c252e6a12d7a/prize/: 1 5 10 15 20 25 30

vender/shop_1617365260_29  
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204] 签到 [君乐宝奶粉旗舰店] 的第 5 天，将要获取到奖品[ 3京豆 3京豆]
发现明天是 [移动 jd_OeTNobRVGiNZ] 签到 [君乐宝奶粉旗舰店] 的第 1 天，将要获取到奖品[ 1京豆 1京豆]

明天立即执行. 不改名字 vender/shop_1617365260_29
[SHELL]|移动 jd_OeTNobRVGiNZ|vender/shop_1617365260_29


* * * * * * * *
chekc if chang delay vender/shop_1617365280_30
美帕京东自营官方旗舰店
# 活动时间：2021.04.01 00:00:00 - 2021.04.30 23:59:59

连续签到3天：5京豆 5京豆
连续签到5天：30积分 30积分
连续签到7天：100积分 100积分
连续签到14天：50京豆 50京豆
连续签到21天：赠送壳聚糖面膜20g*1

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
2021/04/05_08:00:00  [已~签~到]      
当天签到奖励 [5京豆]
连续签到 3 天
签到总天数 3

#王 1309893722-164885: sign_res

2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
2021/04/05_08:00:00  [已~签~到]      
当天签到奖励 [5京豆]
连续签到 3 天
签到总天数 3

#肥鹅 jd_4d651d9e48204: sign_res

2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
2021/04/05_08:00:00  [已~签~到]      
当天签到奖励 [5京豆]
连续签到 3 天
签到总天数 3

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

4;#赵 122294312-396444: sign_res
4;#王 1309893722-164885: sign_res
4;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/d48cc7a946774a13aea5bde090afc86e/prize/: 3 5 7 14 21
[RUN] 明天签到 美帕京东自营官方旗舰店, 不会获取奖品. vender/shop_1617365280_30 --> vender/shop_1617365280_30_delay
renamed 'vender/shop_1617365280_30' -> 'vender/shop_1617365280_30_delay'


* * * * * * * *
chekc if chang delay vender/shop_1617365299_31_delay
如云宠物生活专营店
# 活动时间：2021.03.04 16:37:00 - 2021.04.03 16:33:59

连续签到7天：宠物玩具球
连续签到10天：5京豆 5京豆
连续签到15天：赠送宠物毛毯M

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/04/02_08:00:00  [已~签~到]      
2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
2021/04/05_08:00:00  [已~签~到]      
当天签到奖励 [1积分]
连续签到 4 天
签到总天数 4

#王 1309893722-164885: sign_res

2021/04/02_08:00:00  [已~签~到]      
2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
2021/04/05_08:00:00  [已~签~到]      
当天签到奖励 [1积分]
连续签到 4 天
签到总天数 4

#肥鹅 jd_4d651d9e48204: sign_res

2021/04/02_08:00:00  [已~签~到]      
2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
2021/04/05_08:00:00  [已~签~到]      
当天签到奖励 [1积分]
连续签到 4 天
签到总天数 4

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

5;#赵 122294312-396444: sign_res
5;#王 1309893722-164885: sign_res
5;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/ed95d065768446e8b7f366dc6382efd3/prize/: 7 10 15
明天签到 如云宠物生活专营店, 不会获取奖品, 保持文件名 vender/shop_1617365299_31_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1617365318_32_delay
Ddrops海外京东自营专区
# 活动时间：2021.04.01 15:30:00 - 2021.04.30 23:59:59

连续签到15天：5京豆 5京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#肥鹅 jd_4d651d9e48204: sign_res

2021/04/02_08:00:00  [已~签~到]      
2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
2021/04/05_08:00:00  [已~签~到]      
当天签到奖励 [1京豆]
连续签到 4 天
签到总天数 29

#王 1309893722-164885: sign_res

2021/04/02_08:00:00  [已~签~到]      
2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
2021/04/05_08:00:00  [已~签~到]      
当天签到奖励 [1京豆]
连续签到 4 天
签到总天数 29

#赵 122294312-396444: sign_res

2021/04/02_08:00:00  [已~签~到]      
2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
2021/04/05_08:00:00  [已~签~到]      
当天签到奖励 [1京豆]
连续签到 4 天
签到总天数 29

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

5;#肥鹅 jd_4d651d9e48204: sign_res
5;#王 1309893722-164885: sign_res
5;#赵 122294312-396444: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/f990dd98c6204059b3c4578817c1b90a/prize/: 15
明天签到 Ddrops海外京东自营专区, 不会获取奖品, 保持文件名 vender/shop_1617365318_32_delay 不变.

* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/shop_1613569740_34
泉林本色京东自营旗舰店
# 活动时间：2021-02-05 11:36 - 2021-02-28 11:36；

7天签到
连续签到1天：5店铺积分
连续签到2天：10元优惠券
连续签到3天：20店铺积分
连续签到4天：1京豆
连续签到5天：2京豆
连续签到6天：3京豆
连续签到7天：5京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res
7天签到 第 5 天
当天签到奖励 [2京豆]

#王 1309893722-164885: sign_res
7天签到 第 5 天
当天签到奖励 [2京豆]

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 5 天
当天签到奖励 [2京豆]

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 0 天
当天签到奖励 []

6;#赵 122294312-396444: sign_res
6;#王 1309893722-164885: sign_res
6;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/1e5cac4ad760485d931141412c9fab0c/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1613569740_34  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=1e5cac4ad760485d931141412c9fab0c&venderId=1000001906&adsource=tg_xuanFuTuBiao
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204] 签到 [泉林本色京东自营旗舰店] 的第 6 天，将要获取到奖品[ 3京豆京豆 3京豆]
发现明天是 [移动 jd_OeTNobRVGiNZ] 签到 [泉林本色京东自营旗舰店] 的第 1 天，将要获取到奖品[ 5店铺积分积分 5店铺积分]

明天立即执行. 不改名字 lzkj_sevenDay_vender/shop_1613569740_34
[SHELL]|移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1613569740_34


* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/shop_1615906565_14
冰峰京东自营旗舰店
# 活动时间：2021-03-11 14:30 - 2021-04-10 14:30；

7天签到
连续签到1天：1京豆
连续签到2天：2京豆
连续签到3天：3京豆
连续签到4天：4京豆
连续签到5天：5京豆
连续签到6天：6京豆
连续签到7天：9京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#王 1309893722-164885: sign_res
7天签到 第 0 天
当天签到奖励 [null]

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 0 天
当天签到奖励 [null]

#赵 122294312-396444: sign_res
7天签到 第 0 天
当天签到奖励 [null]

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 0 天
当天签到奖励 []

1;#王 1309893722-164885: sign_res
1;#肥鹅 jd_4d651d9e48204: sign_res
1;#赵 122294312-396444: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/9b60237dfbc8487688e593fb15570a96/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1615906565_14  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=9b60237dfbc8487688e593fb15570a96&venderId=1000101662&adsource=tg_storePage
发现明天是 [王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 赵 122294312-396444; 移动 jd_OeTNobRVGiNZ] 签到 [冰峰京东自营旗舰店] 的第 1 天，将要获取到奖品[ 1京豆京豆 1京豆]

明天立即执行. 不改名字 lzkj_sevenDay_vender/shop_1615906565_14
[SHELL]|王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 赵 122294312-396444; 移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1615906565_14


* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/shop_1617363104_0
东阿阿胶官方旗舰店
# 活动时间：2021-04-01 00:00 - 2021-04-07 23:59；

7天签到
连续签到1天：1京豆
连续签到2天：1京豆
连续签到3天：30元优惠券
连续签到4天：3京豆
连续签到5天：5店铺积分
连续签到6天：10京豆
连续签到7天：20京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res
7天签到 第 4 天
当天签到奖励 [null]

#王 1309893722-164885: sign_res
7天签到 第 4 天
当天签到奖励 [null]

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 4 天
当天签到奖励 [null]

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 0 天
当天签到奖励 []

5;#赵 122294312-396444: sign_res
5;#王 1309893722-164885: sign_res
5;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/28369daf699a47ae8d54f535dc25d011/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1617363104_0  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=28369daf699a47ae8d54f535dc25d011&venderId=105562
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204] 签到 [东阿阿胶官方旗舰店] 的第 5 天，将要获取到奖品[ 5店铺积分积分 5店铺积分]
发现明天是 [移动 jd_OeTNobRVGiNZ] 签到 [东阿阿胶官方旗舰店] 的第 1 天，将要获取到奖品[ 1京豆京豆 1京豆]

明天立即执行. 不改名字 lzkj_sevenDay_vender/shop_1617363104_0
[SHELL]|移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1617363104_0


* * * * * * * *
