
* * * * * * * *
chekc if chang delay api_vender/boshidiandong_delay
博世电动工具京东自营旗舰店
# 活动时间：2021.03.16 09:05:00 - 2021.04.14 23:59:59

每日签到：2京豆
连续签到10天：8京豆
连续签到20天：66京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/31_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 29 天
签到总天数 29

#赵 122294312-396444: sign_res

2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
2021/03/31_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 29 天
签到总天数 29

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

30;#王 1309893722-164885: sign_res
30;#肥鹅 jd_4d651d9e48204: sign_res
30;#赵 122294312-396444: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
ls: cannot access 'shop/64b89ed39b3c4ddfbcabc64f402e0a07/prize/': No such file or directory
[WARN] not find shop/64b89ed39b3c4ddfbcabc64f402e0a07/prize


* * * * * * * *
chekc if chang delay vender/shop_1614701656_0_delay
十月稻田京东自营旗舰店
# 活动时间：2021.03.01 00:00:00 - 2021.03.31 23:59:59

连续签到7天：50京豆 50京豆
连续签到14天：80京豆 80京豆
连续签到21天：100京豆 100京豆
连续签到31天：200京豆 200京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
2021/03/31_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 29 天
签到总天数 29

#王 1309893722-164885: sign_res

2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
2021/03/31_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 29 天
签到总天数 29

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
2021/03/31_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 29 天
签到总天数 29

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

30;#赵 122294312-396444: sign_res
30;#王 1309893722-164885: sign_res
30;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
ls: cannot access 'shop/db57818738344160bf9b68e3d32f51f5/prize/': No such file or directory
[WARN] not find shop/db57818738344160bf9b68e3d32f51f5/prize


* * * * * * * *
chekc if chang delay vender/shop_1614776102_0_delay
贝亲辅食尿裤京东自营旗舰店
# 活动时间：2021.03.02 00:01:00 - 2021.04.30 23:59:59

连续签到3天：1京豆 1京豆
连续签到5天：3京豆 3京豆
连续签到15天：5京豆 5京豆
连续签到20天：10京豆 10京豆
连续签到30天：100京豆 100京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
2021/03/31_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 10 天
签到总天数 28

#赵 122294312-396444: sign_res

2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
2021/03/31_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 10 天
签到总天数 28

#王 1309893722-164885: sign_res

2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
2021/03/31_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 10 天
签到总天数 28

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

11;#肥鹅 jd_4d651d9e48204: sign_res
11;#赵 122294312-396444: sign_res
11;#王 1309893722-164885: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/1d3600dcc13640c2bdb9b2c16f2b2132/prize/: 3 5 15 20 30

vender/shop_1614776102_0_delay  
[WARN] prize file is not exit: shop/1d3600dcc13640c2bdb9b2c16f2b2132/prize/11

* * * * * * * *
chekc if chang delay vender/shop_1615121238_0
华硕京东自营官方旗舰店
# 活动时间：2021.03.04 16:44:00 - 2021.04.03 16:40:59

连续签到5天：2京豆 2京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
2021/03/31_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 0 天
签到总天数 25

#王 1309893722-164885: sign_res

2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
2021/03/31_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 0 天
签到总天数 25

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
2021/03/31_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 0 天
签到总天数 25

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

1;#赵 122294312-396444: sign_res
1;#王 1309893722-164885: sign_res
1;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/1ef099826d7f4e29a96101fcf2bb96f6/prize/: 5
[RUN] 明天签到 华硕京东自营官方旗舰店, 不会获取奖品. vender/shop_1615121238_0 --> vender/shop_1615121238_0_delay
renamed 'vender/shop_1615121238_0' -> 'vender/shop_1615121238_0_delay'


* * * * * * * *
chekc if chang delay vender/shop_1615123719_0_delay
乐吉儿自营官方旗舰店
# 活动时间：2021.03.04 13:56:00 - 2021.04.03 13:56:59

连续签到15天：赠送迷你投篮机(颜色随机)

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
2021/03/31_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 10 天
签到总天数 25

#王 1309893722-164885: sign_res

2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
2021/03/31_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 10 天
签到总天数 25

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
2021/03/31_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 10 天
签到总天数 25

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

11;#赵 122294312-396444: sign_res
11;#王 1309893722-164885: sign_res
11;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/bc4957015c0746c3af847de16a78be18/prize/: 15

vender/shop_1615123719_0_delay  
[WARN] prize file is not exit: shop/bc4957015c0746c3af847de16a78be18/prize/11

* * * * * * * *
chekc if chang delay vender/shop_1615125912_0
TOI京东自营旗舰店
# 活动时间：2021.03.05 11:06:00 - 2021.03.31 23:19:59

连续签到3天：1京豆 1京豆
连续签到5天：3京豆 3京豆
连续签到7天：10京豆 10京豆
连续签到15天：15京豆 15京豆
连续签到20天：25京豆 25京豆
连续签到25天：30京豆 30京豆
连续签到29天：40京豆 40京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
2021/03/31_08:00:00  [已~签~到]      
当天签到奖励 [30京豆]
连续签到 25 天
签到总天数 25

#王 1309893722-164885: sign_res

2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
2021/03/31_08:00:00  [已~签~到]      
当天签到奖励 [30京豆]
连续签到 25 天
签到总天数 25

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
2021/03/31_08:00:00  [已~签~到]      
当天签到奖励 [30京豆]
连续签到 25 天
签到总天数 25

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

26;#赵 122294312-396444: sign_res
26;#王 1309893722-164885: sign_res
26;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/b7e55c6f38ec47f989dda76c32b49ac1/prize/: 3 5 7 15 20 25 29
[RUN] 明天签到 TOI京东自营旗舰店, 不会获取奖品. vender/shop_1615125912_0 --> vender/shop_1615125912_0_delay
renamed 'vender/shop_1615125912_0' -> 'vender/shop_1615125912_0_delay'


* * * * * * * *
chekc if chang delay vender/shop_1615126518_0
大力智能京东自营旗舰店
# 活动时间：2021.03.01 00:00:00 - 2021.03.31 23:59:59

连续签到5天：30积分 30积分
连续签到10天：5京豆 5京豆
连续签到15天：80积分 80积分
连续签到20天：10京豆 10京豆
连续签到25天：20京豆 20京豆
连续签到31天：赠送大力智能电子手写板

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
2021/03/31_08:00:00  [已~签~到]      
当天签到奖励 [20京豆]
连续签到 25 天
签到总天数 25

#王 1309893722-164885: sign_res

2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
